xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSDocumentViewerProxy.mfc1b100ad2b3b741^a60b350ad2b3b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4069"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o"36"C6A063C0-5CA2-4C24-BDD7-22C99C4ADB0B-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660680.302070
e397660680.509485
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSProxy.mbe854d08d2b3b741^618e8208d2b3b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3985"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSProxy.o"36"067B3A70-4C9B-4CA3-8751-1BAC7D062B8A-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.993833
e397660682.115991
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSTabbedBarProxy.me99dfe09d2b3b741^cfbf1d0ad2b3b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4039"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"2FC761B6-10E1-4B19-A5DB-C14E382E6DC5-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.586075
e397660681.808889
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSToolbar.mef379609d2b3b741^af60cf09d2b3b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3997"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSToolbar.o"36"EC125681-207C-4C22-80A9-DE5FF01023C2-
